도시,구,동,위도,경도
대구광역시,남구,봉덕1동,35.846676,128.593345
대구광역시,남구,봉덕1동,35.847323,128.593978
대구광역시,남구,봉덕2동,35.843606,128.601056
대구광역시,남구,봉덕3동,35.842192,128.600187
대구광역시,남구,봉덕3동,35.838799,128.594886
대구광역시,남구,이천동,35.856074,128.595491
대구광역시,남구,대명1동,35.842506,128.579617
대구광역시,남구,대명1동,35.844235,128.575717
대구광역시,남구,대명1동,35.840894,128.577468
대구광역시,남구,대명2동,35.853063,128.592623
대구광역시,남구,대명2동,35.852397,128.592138
대구광역시,남구,대명2동,35.852338,128.592938
대구광역시,남구,대명2동,35.855573,128.588062
대구광역시,남구,대명3동,35.852028,128.578877
대구광역시,남구,대명3동,35.850363,128.580799
대구광역시,남구,대명3동,35.853722,128.583516
대구광역시,남구,대명3동,35.855779,128.584163
대구광역시,남구,대명4동,35.848159,128.570632
대구광역시,남구,대명4동,35.844713,128.568175
대구광역시,남구,대명5동,35.844954,128.586239
대구광역시,남구,대명6동,35.838987,128.566123
대구광역시,남구,대명6동,35.836956,128.568174
대구광역시,남구,대명6동,35.837593,128.564848
대구광역시,남구,대명9동,35.836219,128.583511
대구광역시,남구,대명9동,35.837334,128.583092
대구광역시,남구,대명9동,35.837569,128.582152
대구광역시,남구,대명9동,35.837035,128.579982
대구광역시,남구,대명10동,35.840598,128.567641
대구광역시,남구,대명11동,35.837035,128.559179
대구광역시,남구,대명11동,35.837548,128.561248
대구광역시,남구,대명11동,35.833766,128.564783
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,봉덕동,35.845621,128.59726
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,남구,대명4동,35.84592,128.569506
대구광역시,중구,남산1동,35.858347,128.590376
대구광역시,중구,성내2동,35.871766,128.590481
대구광역시,중구,동,35.868517,128.601224
대구광역시,중구,성내2동,35.871828,128.591212
대구광역시,중구,성내3동,35.872736,128.577728
대구광역시,중구,성내2동,35.868177,128.589841
대구광역시,중구,동,35.867979,128.602923
대구광역시,중구,성내2동,35.873368,128.59418
대구광역시,달서구,갈산동,35.84201191,128.4945762
대구광역시,달서구,갈산동,35.84883245,128.512343
대구광역시,달서구,대천동,35.83004681,128.4934613
대구광역시,달서구,파호동,35.84139172,128.4763516
대구광역시,달서구,호산동,35.84057817,128.4814498
대구광역시,달서구,갈산동,35.84883245,128.512343
대구광역시,달서구,두류동,35.857225,128.5712889
대구광역시,달서구,본리동,35.83954722,128.5297917
대구광역시,달서구,호산동,35.85149444,128.4880278
대구광역시,달서구,송현1동,35.82428889,128.5492028
대구광역시,달서구,진천동,35.80910278,128.5222917
대구광역시,달서구,상인2동,35.81447222,128.5328694
대구광역시,달서구,감삼동,35.85645,128.5465111
대구광역시,달서구,감삼동,35.85557778,128.5452
대구광역시,달서구,감삼동,35.85550556,128.5419667
대구광역시,달서구,감삼동,35.85486389,128.5418778
대구광역시,달서구,감삼동,35.85349444,128.5422
대구광역시,달서구,감삼동,35.85403056,128.5445
대구광역시,달서구,감삼동,35.85160278,128.5451333
대구광역시,달서구,감삼동,35.85145,128.5443333
대구광역시,달서구,감삼동,35.8515764,128.5425006
대구광역시,달서구,감삼동,35.84938889,128.5399806
대구광역시,달서구,감삼동,35.8470264,128.5445244
대구광역시,달서구,감삼동,35.84730833,128.5423444
대구광역시,달서구,감삼동,35.84619167,128.543425
대구광역시,달서구,감삼동,35.84477222,128.5436111
대구광역시,달서구,감삼동,35.84550278,128.5406694
대구광역시,달서구,죽전동,35.85673611,128.5401333
대구광역시,달서구,죽전동,35.85433889,128.5383806
대구광역시,달서구,죽전동,35.85231944,128.5409222
대구광역시,달서구,감삼동,35.85496944,128.5469778
대구광역시,달서구,감삼동,35.85532778,128.5437667
대구광역시,달서구,감삼동,35.85404444,128.5418556
대구광역시,달서구,감삼동,35.85326111,128.5425556
대구광역시,달서구,용산1동,35.86031389,128.5269028
대구광역시,달서구,용산동,35.85766389,128.522825
대구광역시,달서구,죽전동,35.85136667,128.5350472
대구광역시,달서구,죽전동,35.85773611,128.5366361
대구광역시,달서구,죽전동,35.8531042,128.5348128
대구광역시,달서구,죽전동,35.85550833,128.5401333
대구광역시,달서구,죽전동,35.85237222,128.5351028
대구광역시,달서구,죽전동,35.8551358,128.5345329
대구광역시,달서구,감삼동,35.85219722,128.5443222
대구광역시,달서구,감삼동,35.85300278,128.5476667
대구광역시,달서구,감삼동,35.85040833,128.5462778
대구광역시,달서구,감삼동,35.8497039,128.5451995
대구광역시,달서구,감삼동,35.84751111,128.5382611
대구광역시,달서구,감삼동,35.84676944,128.5400028
대구광역시,달서구,감삼동,35.8478,128.5436361
대구광역시,달서구,두류2동,35.85906667,128.5697778
대구광역시,달서구,두류동,35.8514898,128.5523678
대구광역시,달서구,두류3동,35.85318611,128.5506444
대구광역시,달서구,성당1동,35.84042222,128.5536111
대구광역시,달서구,성당동,35.84159167,128.5515667
대구광역시,달서구,신당동,35.85975833,128.4971722
대구광역시,달서구,신당동,35.85273889,128.4939833
대구광역시,달서구,용산동,35.86084722,128.5235806
대구광역시,달서구,이곡1동,35.8493463,128.5124526
대구광역시,달서구,이곡2동,35.86071944,128.5045028
대구광역시,달서구,장기동,35.84809722,128.5196472
대구광역시,달서구,죽전동,35.85428333,128.5394806
대구광역시,달서구,죽전동,35.85163056,128.5391028
대구광역시,달서구,송현2동,35.83198611,128.5472361
대구광역시,달서구,송현1동,35.82845833,128.5569222
대구광역시,달서구,송현2동,35.83653333,128.5555444
대구광역시,달서구,송현2동,35.83271944,128.5521222
대구광역시,달서구,송현동,35.82613056,128.5518
대구광역시,달서구,진천동,35.81037222,128.5319806
대구광역시,달서구,진천동,35.81444167,128.5288361
대구광역시,달서구,대곡동,35.80666667,128.5194389
대구광역시,달서구,대천동,35.82481389,128.5132167
대구광역시,달서구,상인2동,35.81043611,128.5345694
대구광역시,달서구,상인2동,35.81332222,128.5342917
대구광역시,달서구,상인1동,35.81519722,128.5482028
대구광역시,달서구,호산동,35.85635556,128.4791611
대구광역시,달서구,죽전동,35.85795833,128.5390111
대구광역시,달서구,죽전동,35.85530278,128.5383917
대구광역시,달서구,용산동,35.8544,128.5335139
대구광역시,달서구,성당동,35.84862222,128.5490556
대구광역시,달서구,성당2동,35.84717222,128.5480556
대구광역시,달서구,성당2동,35.84521944,128.5494889
대구광역시,달서구,용산동,35.85766944,128.525125
대구광역시,달서구,용산동,35.85646667,128.5252361
대구광역시,달서구,용산동,35.85586389,128.5244694
대구광역시,달서구,호산동,35.85183056,128.4848611
대구광역시,달서구,호산동,35.85078333,128.4833278
대구광역시,달서구,신당동,35.857525,128.4926722
대구광역시,달서구,송현2동,35.83629722,128.5507
대구광역시,달서구,본동,35.83541944,128.5388694
대구광역시,달서구,본동,35.835801,128.5296919
대구광역시,달서구,송현2동,35.83035278,128.5499889
대구광역시,달서구,본동,35.83615556,128.5338917
대구광역시,달서구,송현1동,35.83069167,128.5571444
대구광역시,달서구,송현1동,35.8234,128.5526889
대구광역시,달서구,진천동,35.81196389,128.5322472
대구광역시,달서구,진천동,35.81098611,128.5297472
대구광역시,달서구,진천동,35.81029444,128.5253472
대구광역시,달서구,유천동,35.81234167,128.5166722
대구광역시,달서구,대곡동,35.80763889,128.5115722
대구광역시,달서구,월성동,35.82761389,128.5238806
대구광역시,달서구,상인3동,35.81006944,128.5497917
대구광역시,달서구,도원동,35.80705833,128.5441583
대구광역시,달서구,상인2동,35.80975278,128.540825
대구광역시,달서구,상인2동,35.80931389,128.5462583
대구광역시,달서구,상인2동,35.81575556,128.5374028
대구광역시,달서구,상인1동,35.81672222,128.5461028
대구광역시,달서구,상인동,35.81714167,128.5371361
대구광역시,달서구,두류동,35.85937222,128.5711778
대구광역시,달서구,성당동,35.84161944,128.5501
대구광역시,달서구,성당동,35.84283056,128.5508
대구광역시,달서구,성당동,35.8482499,128.5471504
대구광역시,달서구,본리동,35.83757778,128.5301917
대구광역시,달서구,용산동,35.8597979,128.5241725
대구광역시,달서구,장기동,35.85036944,128.5238583
대구광역시,달서구,장기동,35.84187778,128.5292917
대구광역시,달서구,신당동,35.85712778,128.4992389
대구광역시,달서구,호산동,35.85180278,128.4833389
대구광역시,달서구,호산동,35.85077,128.488404
대구광역시,달서구,감삼동,35.844825,128.5382694
대구광역시,달서구,감삼동,35.844769,128.5400526
대구광역시,달서구,본리동,35.84043333,128.533925
대구광역시,달서구,본리동,35.8392246,128.5333645
대구광역시,달서구,장기동,35.842506,128.5360758
대구광역시,달서구,죽전동,35.85441944,128.5349611
대구광역시,달서구,상인동,35.81311667,128.5407806
대구광역시,달서구,상인동,35.81051667,128.5477472
대구광역시,달서구,상인3동,35.81063611,128.5492806
대구광역시,달서구,상인동,35.80738611,128.5544139
대구광역시,달서구,본동,35.83395556,128.5299694
대구광역시,달서구,송현동,35.82273056,128.5497694
대구광역시,달서구,송현1동,35.82475556,128.5506444
대구광역시,달서구,월성동,35.82488611,128.533225
대구광역시,달서구,대천동,35.82027222,128.5219583
대구광역시,달서구,진천동,35.81077778,128.5288139
대구광역시,달서구,진천동,35.80922778,128.51975
대구광역시,달서구,진천동,35.816525,128.527425
대구광역시,달서구,두류동,35.85669444,128.5568556
대구광역시,달서구,성당동,35.85240833,128.5696889
대구광역시,달서구,장기동,35.84771111,128.5151361
대구광역시,달서구,장기동,35.8493474,128.5193146
대구광역시,달서구,신당동,35.86008056,128.4951833
대구광역시,달서구,이곡동,35.85312778,128.50205
대구광역시,달서구,감삼동,35.84860833,128.5383361
대구광역시,달서구,본리동,35.83931389,128.5358806
대구광역시,달서구,상인2동,35.81015556,128.5401806
대구광역시,달서구,상인1동,35.81645,128.5490583
대구광역시,달서구,송현2동,35.8344313,128.5527078
대구광역시,달서구,송현2동,35.83160556,128.5511667
대구광역시,달서구,송현2동,35.8280843,128.545977
대구광역시,달서구,진천동,35.81182222,128.5293917
대구광역시,달서구,월성동,35.83152222,128.5264917
대구광역시,달서구,송현동,35.83478889,128.5546556
대구광역시,달서구,송현1동,35.82682778,128.5489806
대구광역시,달서구,본동,35.83593611,128.5320389
대구광역시,달서구,상인동,35.81642778,128.5478806
대구광역시,달서구,도원동,35.8070103,128.5452353
대구광역시,달서구,진천동,35.81287222,128.5280694
대구광역시,달서구,진천동,35.81128889,128.5228694
대구광역시,달서구,성당동,35.839987,128.556682
대구광역시,달서구,성당동,35.83971944,128.5561556
대구광역시,달서구,이곡동,35.8493488,128.5079616
대구광역시,달서구,이곡동,35.8494522,128.5148746
대구광역시,달서구,이곡동,35.86165278,128.5023278
대구광역시,달서구,신당동,35.85815,128.4975944
대구광역시,달서구,두류동,35.85637778,128.5732972
대구광역시,달서구,성당동,35.8511628,128.5722945
대구광역시,달서구,상인동,35.8211994,128.5314406
대구광역시,달서구,상인동,35.82230278,128.5321694
대구광역시,달서구,상인동,35.81105278,128.5477917
대구광역시,달서구,도원동,35.805675,128.531425
대구광역시,달서구,도원동,35.80493611,128.5319472
대구광역시,달서구,상인동,35.81393611,128.5395806
대구광역시,달서구,상인동,35.81340833,128.5411806
대구광역시,달서구,상인동,35.80724167,128.5511028
대구광역시,달서구,송현동,35.82356667,128.5504806
대구광역시,달서구,송현동,35.82433611,128.5526556
대구광역시,달서구,송현동,35.8276129,128.544202
대구광역시,달서구,송현동,35.82715278,128.5465028
대구광역시,달서구,월성동,35.8240888,128.5211202
대구광역시,달서구,월성동,35.83268889,128.5253361
대구광역시,달서구,대곡동,35.80648056,128.5237361
대구광역시,달서구,대곡동,35.80642778,128.5236917
대구광역시,달서구,진천동,35.81606944,128.5277694
대구광역시,달서구,진천동,35.81742222,128.5294139
대구광역시,달서구,유천동,35.81220833,128.5130722
대구광역시,달서구,월성동,35.82391667,128.5277806
대구광역시,달서구,진천동,35.81044167,128.5289917
대구광역시,달서구,진천동,35.81088333,128.5269361
대구광역시,달서구,진천동,35.81030833,128.5198833
대구광역시,달서구,진천동,35.81028333,128.5198167
대구광역시,달서구,용산동,35.85565278,128.5316583
대구광역시,달서구,용산동,35.85328333,128.5331583
대구광역시,달서구,죽전동,35.85674167,128.5384028
대구광역시,달서구,신당동,35.85330833,128.4946833
대구광역시,달서구,신당동,35.85221389,128.4953833
대구광역시,달서구,신당동,35.8587,128.4958833
대구광역시,달서구,신당동,35.85619722,128.4954278
대구광역시,달서구,호산동,35.85077222,128.4842167
대구광역시,달서구,호산동,35.84975,128.4821722
대구광역시,달서구,두류동,35.86008333,128.5740972
대구광역시,달서구,두류동,35.86145278,128.5719306
대구광역시,달서구,두류동,35.8542616,128.5730217
대구광역시,달서구,두류동,35.85328333,128.5711444
대구광역시,달서구,두류동,35.85566944,128.5582333
대구광역시,달서구,두류동,35.85449167,128.5561778
대구광역시,달서구,본리동,35.8404,128.5346806
대구광역시,달서구,본리동,35.838125,128.5351556
대구광역시,달서구,성당동,35.84622778,128.5507333
대구광역시,달서구,성당동,35.84408611,128.5494222
대구광역시,달서구,이곡동,35.86116667,128.5143139
대구광역시,달서구,이곡동,35.86109722,128.5143472
대구광역시,달서구,용산동,35.85719167,128.518025
대구광역시,달서구,이곡동,35.85727778,128.5142139
대구광역시,달서구,이곡동,35.85102222,128.5088806
대구광역시,달서구,이곡동,35.85058056,128.5078806
대구광역시,달서구,이곡동,35.85062778,128.5114917
대구광역시,달서구,호산동,35.8537327,128.4781051
대구광역시,달서구,신당동,35.85756944,128.49225
대구광역시,달서구,신당동,35.8562,128.4921833
대구광역시,달서구,파호동,35.85273333,128.4761722
대구광역시,달서구,장기동,35.84325,128.5293806
대구광역시,달서구,용산동,35.86154,128.524663
대구광역시,달서구,유천동,35.81208333,128.51115
대구광역시,달서구,유천동,35.81201667,128.5111833
대구광역시,달서구,월성동,35.83070556,128.5271139
대구광역시,달서구,송현동,35.82896389,128.5456139
대구광역시,달서구,상인3동,35.80693611,128.5499472
대구광역시,달서구,진천동,35.81148333,128.5283361
대구광역시,달서구,진천동,35.81554444,128.5285028
대구광역시,달서구,월성동,35.82693889,128.5313361
대구광역시,달서구,송현1동,35.82555833,128.5527444
대구광역시,달서구,송현동,35.82259167,128.5522
대구광역시,달서구,본동,35.83451111,128.5338583
대구광역시,달서구,본동,35.835175,128.5466111
대구광역시,달서구,도원동,35.80786111,128.5316694
대구광역시,달서구,도원동,35.8041,128.535625
대구광역시,달서구,송현동,35.82084722,128.5503028
대구광역시,달서구,도원동,35.80568333,128.5425361
대구광역시,달서구,월성동,35.82013889,128.5233139
대구광역시,달서구,월성동,35.83131111,128.5311139
대구광역시,달서구,월성동,35.82892222,128.5221472
대구광역시,달서구,월성동,35.8291094,128.521751
대구광역시,달서구,상인동,35.81599444,128.5428806
대구광역시,달서구,송현동,35.82473333,128.5440694
대구광역시,달서구,송현동,35.8275194,128.5440866
대구광역시,달서구,성당동,35.84424722,128.5523333
대구광역시,달서구,성당동,35.84519444,128.5512889
대구광역시,달서구,성당동,35.84370833,128.5508
대구광역시,달서구,신당동,35.85356389,128.4969278
대구광역시,달서구,신당동,35.85819722,128.4956833
대구광역시,달서구,신당동,35.85914444,128.49415
대구광역시,달서구,신당동,35.85821389,128.4959056
대구광역시,달서구,신당동,35.857525,128.4963056
대구광역시,달서구,신당동,35.85664444,128.4958278
대구광역시,달서구,성당동,35.84826111,128.5458
대구광역시,달서구,본리동,35.84344722,128.5394694
대구광역시,달서구,본리동,35.83977778,128.5467778
대구광역시,달서구,이곡동,35.85101389,128.5137028
대구광역시,달서구,용산동,35.85246944,128.5178806
대구광역시,달서구,이곡동,35.85734167,128.5022611
대구광역시,달서구,용산동,35.86086389,128.5306028
대구광역시,달서구,이곡동,35.857125,128.512825
대구광역시,달서구,장기동,35.84394444,128.5283917
대구광역시,달서구,장기동,35.84508056,128.532425
대구광역시,달서구,용산동,35.854125,128.5264694
대구광역시,달서구,장기동,35.84988889,128.5237472
대구광역시,달서구,호산동,35.84861389,128.4780833
대구광역시,달서구,감삼동,35.84957778,128.5448778
대구광역시,달서구,상인동,35.813925,128.5492694
대구광역시,달서구,상인동,35.81523611,128.5365583
대구광역시,달서구,송현1동,35.82828611,128.5535111
대구광역시,달서구,송현1동,35.82584167,128.5494361
대구광역시,달서구,진천동,35.81023056,128.5201056
대구광역시,달서구,진천동,35.81305,128.5229139
대구광역시,달서구,본동,35.83545833,128.5320472
대구광역시,달서구,진천동,35.80818,128.52189
대구광역시,달서구,두류동,35.857975,128.5626222
대구광역시,달서구,두류동,35.85681944,128.5611444
대구광역시,달서구,두류동,35.85274722,128.5535667
대구광역시,달서구,성당동,35.84698333,128.5460667
대구광역시,달서구,두류동,35.85804167,128.5650889
대구광역시,달서구,성당동,35.84005,128.5487556
대구광역시,달서구,두류동,35.85533333,128.5683333
대구광역시,달서구,호산동,35.85078056,128.4868167
대구광역시,달서구,성당동,35.8416,128.5535556
대구광역시,달서구,상인동,35.81485833,128.5384472
대구광역시,달서구,송현동,35.83021389,128.5589
대구광역시,달서구,도원동,35.80675833,128.5419472
대구광역시,달서구,상인1동,35.8182802,128.5438517
대구광역시,달서구,상인1동,35.8210489,128.5468337
대구광역시,달서구,상인1동,35.81774167,128.546125
대구광역시,달서구,송현1동,35.82931667,128.5543556
대구광역시,달서구,송현동,35.830775,128.5472917
대구광역시,달서구,송현동,35.82666389,128.5562222
대구광역시,달서구,대곡동,35.8075,128.5093389
대구광역시,달서구,감삼동,35.84548333,128.5434778
대구광역시,달서구,신당동,35.858375,128.4991833
대구광역시,달서구,신당동,35.85405278,128.4940167
대구광역시,달서구,두류동,35.85636389,128.5560583
대구광역시,달서구,성당동,35.84296944,128.5547889
대구광역시,달서구,성당동,35.83928333,128.5494333
대구광역시,달서구,용산동,35.85994444,128.5236917
대구광역시,달서구,용산동,35.85664722,128.5224111
대구광역시,달서구,죽전동,35.85234722,128.5391694
대구광역시,달서구,신당동,35.85245833,128.4941944
대구광역시,달서구,신당동,35.85474444,128.4937389
대구광역시,달서구,성당동,35.84599722,128.5461583
대구광역시,달서구,두류동,35.85700556,128.5599306
대구광역시,달서구,상인1동,35.81761111,128.5448917
대구광역시,달서구,송현1동,35.82895,128.5569833
대구광역시,달서구,진천동,35.81080278,128.5180833
대구광역시,달서구,월성2동,35.83251111,128.5335472
대구광역시,달서구,도원동,35.79871667,128.5480694
대구광역시,달서구,송현동,35.82681944,128.5464694
대구광역시,달서구,송현동,35.83308056,128.5520556
대구광역시,달서구,감삼동,35.84872222,128.5398333
대구광역시,달서구,신당동,35.85644167,128.49655
대구광역시,달서구,성당동,35.84173056,128.5515889
대구광역시,달서구,용산동,35.85934167,128.5222694
대구광역시,달서구,용산동,35.85718889,128.5223694
대구광역시,달서구,진천동,35.81297222,128.5229139
대구광역시,달서구,월성2동,35.82801944,128.5290083
대구광역시,달서구,상인동,35.81044722,128.5481139
대구광역시,달서구,상인2동,35.8124,128.536625
대구광역시,달서구,상인동,35.81490556,128.5334333
대구광역시,달서구,상인3동,35.80865556,128.5504917
대구광역시,달서구,도원동,35.80638611,128.5499472
대구광역시,달서구,상인2동,35.8111568,128.5438142
대구광역시,달서구,송현1동,35.82633611,128.5535
대구광역시,달서구,송현동,35.82955,128.5523222
대구광역시,달서구,송현1동,35.831675,128.5539556
대구광역시,달서구,진천동,35.81035,128.5214056
대구광역시,달서구,월성동,35.82318056,128.5284361
대구광역시,달서구,진천동,35.81093056,128.5290833
대구광역시,달서구,본동,35.83605278,128.5400139
대구광역시,달서구,송현동,35.82162778,128.5514333
대구광역시,달서구,성당동,35.84934444,128.568175
