도시,구,동,위도,경도
대구광역시,달서구,"두류1,2동",35.85633611,128.5596333
대구광역시,달서구,두류동,35.85454722,128.5532667
대구광역시,달서구,본리동,35.83932222,128.5352694
대구광역시,달서구,감삼동,35.85176389,128.5437667
대구광역시,달서구,두류동,35.8599,128.5686667
대구광역시,달서구,성당동,35.85101944,128.5692333
대구광역시,달서구,두류동,35.85596389,128.5708333
대구광역시,달서구,용산동,35.86193333,128.5238444
대구광역시,달서구,용산동,35.86128611,128.5264472
대구광역시,달서구,장기동,35.84735,128.5290472
대구광역시,달서구,신당동,35.84605556,128.4970944
대구광역시,달서구,이곡동,35.8595,128.5134361
대구광역시,달서구,송현동,35.83493333,128.5526667
대구광역시,달서구,월성1동,35.82605833,128.5373472
대구광역시,달서구,송현동,35.82803889,128.5549
대구광역시,달서구,본리동,35.84037778,128.5297806
대구광역시,달서구,감삼동,35.84981944,128.5442222
대구광역시,달서구,본동,35.83603056,128.5394694
대구광역시,달서구,본리동,35.84047778,128.5412139
대구광역시,달서구,죽전동,35.85260833,128.5349139
대구광역시,달서구,송현동,35.83125833,128.5575222
대구광역시,달서구,송현동,35.83088056,128.5437694
대구광역시,달서구,송현2동,35.83254167,128.5453917
대구광역시,달서구,상인3동,35.81093056,128.5515139
대구광역시,달서구,진천동,35.81280278,128.5215472
대구광역시,달서구,대천동,35.81951111,128.5179278
대구광역시,달서구,두류동,35.85846944,128.5620667
대구광역시,달서구,성당동,35.84215833,128.555
대구광역시,달서구,죽전동,35.85445833,128.5357694
대구광역시,달서구,용산동,35.85806389,128.5324028
대구광역시,달서구,도원동,35.80584444,128.5355806
대구광역시,달서구,송현1동,35.82366111,128.5537778
대구광역시,달서구,상인동,35.81735278,128.5354028
대구광역시,달서구,진천동,35.812975,128.532825
대구광역시,달서구,송현1동,35.82901667,128.5521556
대구광역시,달서구,상인동,35.82416389,128.5353583
대구광역시,달서구,상인2동,35.81010278,128.5413694
대구광역시,달서구,도원동,35.804375,128.5350472
대구광역시,달서구,상인동,35.81059722,128.5350583
대구광역시,달서구,송현2동,35.83254167,128.5453917
대구광역시,달서구,송현1동,35.82355833,128.5470028
대구광역시,달서구,진천동,35.81446111,128.5293806
대구광역시,달서구,대곡동,35.80938056,128.5150833
대구광역시,달서구,진천동,35.81322222,128.5252806
대구광역시,달서구,월성동,35.8190242,128.5229352
대구광역시,달서구,상인2동,35.81483889,128.5354472
대구광역시,달서구,상인1동,35.81850556,128.5472306
대구광역시,달서구,대천동,35.8176058,128.5253095
대구광역시,달서구,진천동,35.81002222,128.5244472
대구광역시,달서구,상인2동,35.81525,128.5383139
대구광역시,달서구,대곡동,35.80828889,128.5123056
대구광역시,달서구,본동,35.83395,128.5386694
대구광역시,달서구,월성1동,35.822575,128.525825
대구광역시,달서구,송현1동,35.82704444,128.5524889
대구광역시,달서구,월성2동,35.83161944,128.5265694
대구광역시,달서구,월성2동,35.83380556,128.5301583
대구광역시,달서구,상인3동,35.81016667,128.5525972
대구광역시,달서구,상인3동,35.81451667,128.5491028
대구광역시,달서구,도원동,35.80276944,128.5359583
대구광역시,달서구,신당동,35.853075,128.4954167
대구광역시,달서구,용산2동,35.851825,128.5157028
대구광역시,달서구,본리동,35.83840556,128.5447694
대구광역시,달서구,이곡동,35.85559167,128.5016944
대구광역시,달서구,용산동,35.85947778,128.5209361
대구광역시,달서구,신당동,35.85367778,128.4996056
대구광역시,달서구,감삼동,35.85499722,128.5422556
대구광역시,달서구,이곡1동,35.85353333,128.5106028
대구광역시,달서구,장기동,35.84363889,128.5281917
대구광역시,달서구,본리동,35.83799722,128.5467667
대구광역시,달서구,장기동,35.8517,128.5225083
대구광역시,달서구,본리동,35.83970278,128.5332583
대구광역시,달서구,신당동,35.85732778,128.4968833
대구광역시,달서구,본리동,35.83855556,128.532525
대구광역시,달서구,용산2동,35.86021111,128.522525
대구광역시,달서구,감삼동,35.84813056,128.5401583
대구광역시,달서구,죽전동,35.85264722,128.5400472
대구광역시,달서구,두류3동,35.84695,128.5513444
대구광역시,달서구,이곡1동,35.85596667,128.5082694
대구광역시,달서구,성당동,35.83877222,128.5556667
대구광역시,달서구,장기동,35.847462,128.5197928
대구광역시,달서구,용산1동,35.85226944,128.5318583
대구광역시,달서구,이곡2동,35.85985278,128.5018056
대구광역시,달서구,이곡1동,35.85746389,128.5102306
대구광역시,달서구,용산2동,35.853975,128.5217
대구광역시,달서구,감삼동,35.84527222,128.5427778
대구광역시,달서구,용산1동,35.855925,128.5280028
대구광역시,달서구,신당동,35.85409167,128.4971167
대구광역시,달서구,장기동,35.84258333,128.5283583
대구광역시,달서구,두류3동,35.85474167,128.5519417
대구광역시,달서구,대천동,35.81645,128.5184833
대구광역시,달서구,대천동,35.81696944,128.5181722
대구광역시,달서구,상인동,35.81248889,128.5423361
대구광역시,달서구,월성동,35.8248127,128.5269524
대구광역시,달서구,월성동,35.83005833,128.5311806
대구광역시,달서구,도원동,35.80464722,128.535425
대구광역시,달서구,본리동,35.84241667,128.541525
대구광역시,달서구,본리동,35.83938333,128.5338806
대구광역시,달서구,장기동,35.8507882,128.5243441
대구광역시,달서구,장기동,35.84349167,128.5295028
대구광역시,달서구,파호동,35.84978333,128.4778167
대구광역시,달서구,성당동,35.84519167,128.5502889
대구광역시,달서구,용산동,35.85929722,128.5225917
대구광역시,달서구,유천동,35.81656389,128.5180722
대구광역시,달서구,죽전동,35.85497222,128.5359472
대구광역시,달서구,용산1동,35.85398056,128.5338028
대구광역시,달서구,도원동,35.79814167,128.5482472
대구광역시,달서구,송현1동,35.82519167,128.551
대구광역시,달서구,송현동,35.82778889,128.5478361
대구광역시,달서구,대곡동,35.80595556,128.5110722
대구광역시,달서구,대곡동,35.80793056,128.5156389
대구광역시,달서구,송현동,35.82818333,128.5511111
대구광역시,달서구,상인동,35.80648611,128.5521139
대구광역시,달서구,본동,35.83397222,128.5412583
대구광역시,달서구,도원동,35.8036431,128.5325276
대구광역시,달서구,본동,35.83661111,128.5393583
대구광역시,달서구,성당동,35.83801389,128.5488333
대구광역시,달서구,장기동,35.84309167,128.5158917
대구광역시,달서구,장기동,35.84757778,128.5165028
대구광역시,달서구,용산동,35.86425,128.5260139
대구광역시,달서구,두류3동,35.85565278,128.5547667
대구광역시,달서구,두류동,35.85636111,128.5632528
대구광역시,달서구,성당동,35.83774444,128.5542778
대구광역시,달서구,감삼동,35.84541389,128.5440667
대구광역시,달서구,진천동,35.81221944,128.5215694
대구광역시,달서구,진천동,35.81706111,128.5264917
대구광역시,달서구,상인동,35.81633611,128.5360583
대구광역시,달서구,상인동,35.81401389,128.535125
대구광역시,달서구,송현동,35.82894167,128.5525667
대구광역시,달서구,송현동,35.83357222,128.5551
대구광역시,달서구,본동,35.83555278,128.5302722
대구광역시,달서구,이곡동,35.86142222,128.5044472
대구광역시,달서구,죽전동,35.85808611,128.5375583
대구광역시,달서구,감삼동,35.84903889,128.5347806
대구광역시,달서구,감삼동,35.85407222,128.5430278
대구광역시,달서구,이곡동,35.85272,128.50368
대구광역시,달서구,두류동,35.857825,128.5705222
대구광역시,달서구,두류동,35.85666944,128.5659111
대구광역시,달서구,본동,35.83580278,128.5359806
대구광역시,달서구,송현1동,35.82415556,128.548225
대구광역시,달서구,송현1동,35.82597222,128.5462694
대구광역시,달서구,송현1동,35.83114722,128.5582333
대구광역시,달서구,진천동,35.81201389,128.5281139
대구광역시,달서구,진천동,35.81168333,128.5227472
대구광역시,달서구,상인2동,35.81360278,128.5400694
대구광역시,달서구,성당동,35.84626667,128.5475444
대구광역시,달서구,성당동,35.83814444,128.5569556
대구광역시,달서구,성당동,35.84851944,128.5680667
대구광역시,달서구,두류동,35.8536,128.5497667
대구광역시,달서구,두류동,35.85370833,128.5523222
대구광역시,달서구,감삼동,35.84818333,128.5325361
대구광역시,달서구,감삼동,35.85100556,128.5424667
대구광역시,달서구,감삼동,35.84478056,128.5415472
대구광역시,달서구,두류동,35.85943333,128.5722667
대구광역시,달서구,두류동,35.85775833,128.5723861
대구광역시,달서구,두류동,35.85522778,128.5679083
대구광역시,달서구,두류동,35.85905,128.5639111
대구광역시,달서구,본리동,35.84176944,128.5380028
대구광역시,달서구,성당동,35.844125,128.5488222
대구광역시,달서구,장기동,35.84887778,128.5147694
대구광역시,달서구,도원동,35.80673889,128.5488806
대구광역시,달서구,월성1동,35.823275,128.525325
대구광역시,달서구,진천동,35.80992222,128.5278028
대구광역시,달서구,월성1동,35.82231944,128.5216917
대구광역시,달서구,월암동,35.83306111,128.4998611
대구광역시,달서구,송현동,35.830971,128.55874
대구광역시,달서구,대천동,35.8174,128.5197694
대구광역시,달서구,진천동,35.80873333,128.5193722
대구광역시,달서구,상인1동,35.81953889,128.5390917
대구광역시,달서구,본동,35.83388333,128.5337139
대구광역시,달서구,상인2동,35.810725,128.5353694
대구광역시,달서구,상인2동,35.81688611,128.537225
대구광역시,달서구,진천동,35.80732778,128.5218167
대구광역시,달서구,도원동,35.80683056,128.5454472
대구광역시,달서구,진천동,35.81291944,128.5326139
대구광역시,달서구,도원동,35.80507222,128.541325
대구광역시,달서구,상인2동,35.81501667,128.5366583
대구광역시,달서구,상인1동,35.81668333,128.5472361
대구광역시,달서구,송현1동,35.82644722,128.5558333
대구광역시,달서구,본동,35.83388889,128.5345639
대구광역시,달서구,월성2동,35.83492778,128.5324361
대구광역시,달서구,월성1동,35.82418889,128.5323583
대구광역시,달서구,진천동,35.81058056,128.5316694
대구광역시,달서구,진천동,35.81421111,128.5292778
대구광역시,달서구,송현1동,35.82451389,128.5526444
대구광역시,달서구,도원동,35.807575,128.5409917
대구광역시,달서구,상인2동,35.81106667,128.5440028
대구광역시,달서구,도원동,35.80503611,128.5321806
대구광역시,달서구,도원동,35.80819167,128.5383667
대구광역시,달서구,송현1동,35.82916667,128.5536111
대구광역시,달서구,월성2동,35.83186944,128.528825
대구광역시,달서구,상인3동,35.80710278,128.5516028
대구광역시,달서구,상인3동,35.80967778,128.550075
대구광역시,달서구,상인1동,35.81517778,128.5467528
대구광역시,달서구,도원동,35.80819722,128.5334028
대구광역시,달서구,월성2동,35.82864167,128.5296028
대구광역시,달서구,도원동,35.80889722,128.5302917
대구광역시,달서구,도원동,35.80421389,128.5320472
대구광역시,달서구,진천동,35.80745278,128.5191944
대구광역시,달서구,상인1동,35.81601111,128.5490694
대구광역시,달서구,상인1동,35.81773889,128.5413139
대구광역시,달서구,본동,35.8317,128.5351917
대구광역시,달서구,상인3동,35.8129942,128.5490394
대구광역시,달서구,도원동,35.80516389,128.5376139
대구광역시,달서구,도원동,35.80561944,128.5340667
대구광역시,달서구,상인1동,35.816275,128.5423333
대구광역시,달서구,월성2동,35.82961667,128.5310806
대구광역시,달서구,상인3동,35.812275,128.5460694
대구광역시,달서구,송현1동,35.82295,128.5502694
대구광역시,달서구,도원동,35.80590833,128.5299361
대구광역시,달서구,상인1동,35.81841389,128.5433278
대구광역시,달서구,상인1동,35.81425833,128.5443583
대구광역시,달서구,월성2동,35.83314444,128.5316417
대구광역시,달서구,이곡동,35.850175,128.5129472
대구광역시,달서구,용산1동,35.85158611,128.5326472
대구광역시,달서구,감삼동,35.84547222,128.5423361
대구광역시,달서구,호산동,35.84385278,128.4881389
대구광역시,달서구,감삼동,35.84715833,128.5324806
대구광역시,달서구,성당동,35.84622222,128.5465444
대구광역시,달서구,신당동,35.85777778,128.4969944
대구광역시,달서구,장기동,35.84309444,128.5328472
대구광역시,달서구,이곡2동,35.85419167,128.5021167
대구광역시,달서구,죽전동,35.85863333,128.5358028
대구광역시,달서구,용산2동,35.85802222,128.5227361
대구광역시,달서구,장기동,35.84949167,128.5138694
대구광역시,달서구,본리동,35.83968056,128.5322694
대구광역시,달서구,본리동,35.83910278,128.5291917
대구광역시,달서구,이곡1동,35.85994444,128.5132583
대구광역시,달서구,두류동,35.85947222,128.5711556
대구광역시,달서구,두류동,35.85207222,128.5523639
대구광역시,달서구,신당동,35.85716667,128.4935389
대구광역시,달서구,이곡1동,35.85573056,128.5079694
대구광역시,달서구,성당동,35.841372,128.545333
대구광역시,달서구,용산1동,35.856375,128.5329722
대구광역시,달서구,용산2동,35.86043611,128.5236528
대구광역시,달서구,이곡1동,35.85686389,128.5125361
대구광역시,달서구,용산2동,35.86147222,128.5210083
대구광역시,달서구,용산1동,35.85989444,128.5263028
대구광역시,달서구,호산동,35.85151389,128.4836389
대구광역시,달서구,용산2동,35.85196667,128.5181472
대구광역시,달서구,신당동,35.85309167,128.4970472
대구광역시,달서구,용산1동,35.86016389,128.5287472
대구광역시,달서구,호산동,35.85121111,128.4870861
대구광역시,달서구,용산2동,35.85736111,128.5178556
대구광역시,달서구,이곡2동,35.85716111,128.5047389
대구광역시,달서구,신당동,35.86094167,128.4992722
대구광역시,달서구,용산1동,35.85398056,128.5338028
대구광역시,달서구,이곡2동,35.85766944,128.5043944
대구광역시,달서구,용산2동,35.85668611,128.5178417
대구광역시,달서구,용산2동,35.85330556,128.5177722
대구광역시,달서구,신당동,35.85843889,128.4989306
대구광역시,달서구,이곡1동,35.86180556,128.5139389
대구광역시,달서구,감삼동,35.849825,128.5456083
대구광역시,달서구,이곡2동,35.86025833,128.504725
대구광역시,달서구,이곡2동,35.852725,128.5032056
대구광역시,달서구,용산1동,35.85514722,128.5314722
대구광역시,달서구,용산1동,35.86054167,128.5290028
대구광역시,달서구,용산2동,35.85397778,128.5181861
대구광역시,달서구,용산1동,35.85634167,128.5249611
대구광역시,달서구,장기동,35.84475,128.5285361
대구광역시,달서구,장기동,35.84645556,128.5275139
대구광역시,달서구,감삼동,35.84369167,128.5442778
대구광역시,달서구,도원동,35.80635278,128.5432917
대구광역시,달서구,송현동,35.83336389,128.5472667
대구광역시,달서구,상인동,35.81538056,128.5433361
대구광역시,달서구,본동,35.83444167,128.544725
대구광역시,달서구,송현동,35.82933333,128.5443694
대구광역시,달서구,송현동,35.82304722,128.5516222
대구광역시,달서구,도원동,35.80619444,128.5317139
대구광역시,달서구,상인동,35.80717778,128.5515361
대구광역시,달서구,감삼동,35.84416667,128.540725
대구광역시,달서구,이곡동,35.85273056,128.5130917
대구광역시,달서구,호산동,35.84975833,128.4816056
대구광역시,달서구,성당동,35.84111389,128.5467444
대구광역시,달서구,이곡동,35.85646389,128.5128028
대구광역시,달서구,용산동,35.85404444,128.5317694
대구광역시,달서구,두류동,35.85372778,128.5723
대구광역시,달서구,두류동,35.85972778,128.5707444
대구광역시,달서구,두류동,35.85612222,128.5562111
대구광역시,달서구,월성동,35.83033611,128.5289028
대구광역시,달서구,월성동,35.82731389,128.5343139
대구광역시,달서구,상인3동,35.80785278,128.5546139
대구광역시,달서구,대곡동,35.80748889,128.5280472
대구광역시,달서구,도원동,35.8062,128.5436917
대구광역시,달서구,월성동,35.83121389,128.5332583
대구광역시,달서구,대천동,35.82363611,128.5134167
대구광역시,달서구,본리동,35.84146944,128.529025
대구광역시,달서구,이곡동,35.8576,128.5147694
대구광역시,달서구,이곡동,35.85774167,128.5006833
대구광역시,달서구,이곡동,35.85615833,128.5003056
대구광역시,달서구,이곡동,35.8544,128.5146806
대구광역시,달서구,호산동,35.84951944,128.4843833
대구광역시,달서구,두류동,35.85749444,128.5711889
대구광역시,달서구,성당동,35.85125833,128.5695556
대구광역시,달서구,성당동,35.84519722,128.5453556
대구광역시,달서구,성당동,35.84576389,128.5453333
대구광역시,달서구,호산동,35.85518333,128.4784611
대구광역시,달서구,상인1동,35.82483056,128.5382361
대구광역시,달서구,유천동,35.81240556,128.5161722
대구광역시,달서구,월성동,35.82825278,128.5296694
대구광역시,달서구,이곡동,35.858665,128.5005574
대구광역시,달서구,이곡동,35.85662222,128.5007722
대구광역시,달서구,대곡동,35.80651667,128.5115278
대구광역시,달서구,상인동,35.811496,128.551367
대구광역시,달서구,두류동,35.86104722,128.5705889
대구광역시,달서구,두류동,35.86149444,128.5727861
대구광역시,달서구,두류동,35.85983056,128.5732528
대구광역시,달서구,본리동,35.83991944,128.5415694
대구광역시,달서구,본리동,35.84046389,128.5290917
대구광역시,달서구,장기동,35.84652222,128.5272583
대구광역시,달서구,용산2동,35.86102222,128.5197917
대구광역시,달서구,이곡1동,35.86076111,128.5104361
대구광역시,달서구,이곡1동,35.85701111,128.5148472
대구광역시,달서구,이곡2동,35.85938333,128.5002611
대구광역시,달서구,호림동,35.83650556,128.48875
대구광역시,달서구,호림동,35.83822778,128.4787056
대구광역시,달서구,호산동,35.842518,128.488925
대구광역시,달서구,호산동,35.85254444,128.4784833
대구광역시,달서구,호산동,35.84881111,128.4833833
대구광역시,달서구,월성1동,35.82733889,128.5249806
대구광역시,달서구,월성1동,35.82407778,128.5272917
대구광역시,달서구,월성1동,35.82368333,128.5263028
대구광역시,달서구,월성2동,35.83663611,128.5243806
대구광역시,달서구,대천동,35.83436111,128.4841611
대구광역시,달서구,대천동,35.83210833,128.4871278
대구광역시,달서구,유천동,35.8147,128.5159389
대구광역시,달서구,도원동,35.80565,128.5473139
대구광역시,달서구,두류3동,35.8564,128.5582444
대구광역시,달서구,두류3동,35.85564167,128.5566333
대구광역시,달서구,본리동,35.83875556,128.5358806
대구광역시,달서구,감삼동,35.84362778,128.5388028
대구광역시,달서구,장기동,35.8440097,128.5325291
대구광역시,달서구,용산1동,35.86039722,128.530425
대구광역시,달서구,이곡1동,35.85030278,128.5142917
대구광역시,달서구,신당동,35.85754167,128.4941056
대구광역시,달서구,월성1동,35.82268611,128.5223028
대구광역시,달서구,유천동,35.8157485,128.5159497
대구광역시,달서구,대곡동,35.80737778,128.5210056
대구광역시,달서구,대곡동,35.80636389,128.5210944
대구광역시,달서구,진천동,35.809912,128.521396
대구광역시,달서구,상인1동,35.82163611,128.5310694
대구광역시,달서구,상인1동,35.81812778,128.547725
대구광역시,달서구,상인2동,35.812525,128.5405139
대구광역시,달서구,상인2동,35.814882,128.540301
대구광역시,달서구,상인3동,35.80612222,128.5511028
대구광역시,달서구,상인3동,35.811325,128.5493472
대구광역시,달서구,상인3동,35.809226,128.55021
대구광역시,달서구,송현1동,35.82372222,128.5521444
대구광역시,달서구,송현2동,35.82243611,128.5443583
대구광역시,달서구,본동,35.83516389,128.5447583
대구광역시,달서구,두류2동,35.85893889,128.5674222
대구광역시,달서구,본리동,35.8381332,128.5293503
대구광역시,달서구,본리동,35.8423473,128.5381135
대구광역시,달서구,본리동,35.838625,128.533325
대구광역시,달서구,본리동,35.838246,128.540543
대구광역시,달서구,본리동,35.838265,128.538752
대구광역시,달서구,본리동,35.83858333,128.5314583
대구광역시,달서구,본리동,35.839388,128.532203
대구광역시,달서구,감삼동,35.85371944,128.5429667
대구광역시,달서구,죽전동,35.853133,128.536627
대구광역시,달서구,장기동,35.842569,128.532997
대구광역시,달서구,장기동,35.847629,128.52129
대구광역시,달서구,용산1동,35.85492222,128.5308472
대구광역시,달서구,용산1동,35.85693056,128.5323694
대구광역시,달서구,용산2동,35.85316667,128.517925
대구광역시,달서구,용산2동,35.85701944,128.5189361
대구광역시,달서구,이곡1동,35.861284,128.512827
대구광역시,달서구,이곡1동,35.86083611,128.5126583
대구광역시,달서구,이곡1동,35.86015833,128.5130694
대구광역시,달서구,이곡1동,35.86078611,128.5086806
대구광역시,달서구,이곡1동,35.85990278,128.5099139
대구광역시,달서구,이곡1동,35.85730833,128.5113806
대구광역시,달서구,이곡1동,35.85709444,128.5090583
대구광역시,달서구,이곡1동,35.85365278,128.5151694
대구광역시,달서구,갈산동,35.84156389,128.5053278
대구광역시,달서구,신당동,35.85975,128.4985944
대구광역시,달서구,신당동,35.85110833,128.4978722
대구광역시,달서구,신당동,35.85680278,128.4973389
대구광역시,달서구,신당동,35.85824444,128.4952833
대구광역시,달서구,월성2동,35.8349768,128.5234405
대구광역시,달서구,진천동,35.81113056,128.5255694
대구광역시,달서구,대곡동,35.80621111,128.5119167
대구광역시,달서구,상인2동,35.81365833,128.538625
대구광역시,달서구,상인2동,35.81799722,128.5373917
대구광역시,달서구,도원동,35.80771111,128.5361917
대구광역시,달서구,송현1동,35.822875,128.5480806
대구광역시,달서구,송현1동,35.820331,128.551221
대구광역시,달서구,송현1동,35.830964,128.559216
대구광역시,달서구,송현1동,35.82809167,128.5565667
대구광역시,달서구,송현1동,35.83125556,128.5563889
대구광역시,달서구,송현1동,35.830234,128.556661
대구광역시,달서구,송현1동,35.82498611,128.5516222
대구광역시,달서구,송현1동,35.829817,128.553289
대구광역시,달서구,송현1동,35.82971667,128.5564111
대구광역시,달서구,송현2동,35.83058889,128.5494556
대구광역시,달서구,송현2동,35.83315556,128.5513667
대구광역시,달서구,송현2동,35.8322911,128.5486562
대구광역시,달서구,송현2동,35.834985,128.553399
대구광역시,달서구,송현2동,35.83023333,128.5459806
대구광역시,달서구,송현2동,35.83336389,128.5528444
대구광역시,달서구,송현2동,35.836275,128.5527889
대구광역시,달서구,송현2동,35.830732,128.548022
대구광역시,달서구,송현2동,35.8288591,128.5479654
대구광역시,달서구,송현2동,35.83339722,128.5452694
대구광역시,달서구,송현2동,35.82533333,128.5445361
대구광역시,달서구,본동,35.83388611,128.5366472
대구광역시,달서구,본동,35.83504722,128.5351694
