도시,구,동,위도,경도
대구광역시,달서구,본동,35.83658,128.541308
대구광역시,달서구,본동,35.835975,128.5376917
대구광역시,달서구,본동,35.8362201,128.5314533
대구광역시,달서구,성당동,35.843959,128.553529
대구광역시,달서구,성당동,35.838,128.5507556
대구광역시,달서구,성당동,35.84764444,128.5461111
대구광역시,달서구,성당동,35.839949,128.551461
대구광역시,달서구,성당동,35.8466068,128.5648696
대구광역시,달서구,성당동,35.85058,128.57142
대구광역시,달서구,성당동,35.8416,128.5487222
대구광역시,달서구,성당동,35.84155,128.5549667
대구광역시,달서구,성당동,35.83858056,128.5538333
대구광역시,달서구,성당동,35.84628889,128.5500667
대구광역시,달서구,성당동,35.83994167,128.5527556
대구광역시,달서구,성당동,35.8527314,128.5709083
대구광역시,달서구,성당동,35.83793611,128.5527444
대구광역시,달서구,두류1동,35.86182778,128.5725861
대구광역시,달서구,두류동,35.8611054,128.5734742
대구광역시,달서구,두류2동,35.85311389,128.5690556
대구광역시,달서구,두류2동,35.857475,128.5608778
대구광역시,달서구,두류2동,35.858367,128.564175
대구광역시,달서구,두류2동,35.85750833,128.5684778
대구광역시,달서구,용산동,35.8517801,128.5179574
대구광역시,달서구,두류3동,35.85527222,128.5526
대구광역시,달서구,두류3동,35.85598333,128.5534556
대구광역시,달서구,두류3동,35.85418611,128.5517444
대구광역시,달서구,두류3동,35.85235,128.5490889
대구광역시,달서구,두류3동,35.85371389,128.5551778
대구광역시,달서구,두류3동,35.851733,128.55333
대구광역시,달서구,본리동,35.8428534,128.5383574
대구광역시,달서구,본리동,35.839913,128.535943
대구광역시,달서구,본리동,35.841217,128.534647
대구광역시,달서구,본리동,35.840775,128.5426583
대구광역시,달서구,본리동,35.84018055,128.5333472
대구광역시,달서구,감삼동,35.84675,128.5414361
대구광역시,달서구,감삼동,35.851205,128.545979
대구광역시,달서구,감삼동,35.85065278,128.5418222
대구광역시,달서구,감삼동,35.84553889,128.5391139
대구광역시,달서구,감삼동,35.84850278,128.5431333
대구광역시,달서구,감삼동,35.850215,128.54093
대구광역시,달서구,감삼동,35.84796111,128.5422556
대구광역시,달서구,감삼동,35.84902222,128.5429556
대구광역시,달서구,감삼동,35.85461,128.540995
대구광역시,달서구,감삼동,35.8547873,128.5462192
대구광역시,달서구,용산1동,35.861525,128.5272028
대구광역시,달서구,용산1동,35.85694722,128.5315694
대구광역시,달서구,용산1동,35.85446944,128.5239472
대구광역시,달서구,용산2동,35.85886667,128.5248917
대구광역시,달서구,용산2동,35.85862222,128.5238583
대구광역시,달서구,이곡1동,35.849435,128.510493
대구광역시,달서구,호림동,35.83907778,128.49025
대구광역시,달서구,상인1동,35.82011944,128.5325472
대구광역시,달서구,송현1동,35.82299444,128.5535889
대구광역시,달서구,송현1동,35.82280556,128.5534222
대구광역시,달서구,송현1동,35.82373889,128.5477361
대구광역시,달서구,송현1동,35.82382778,128.5465583
대구광역시,달서구,송현2동,35.83312222,128.5460361
대구광역시,달서구,송현2동,35.83623333,128.5540778
대구광역시,달서구,송현2동,35.82661667,128.5452028
대구광역시,달서구,송현2동,35.82584444,128.5454806
대구광역시,달서구,송현2동,35.831367,128.550087
대구광역시,달서구,송현2동,35.828445,128.547631
대구광역시,달서구,본동,35.83475278,128.5297361
대구광역시,달서구,본동,35.83618333,128.5385806
대구광역시,달서구,본동,35.836175,128.5351361
대구광역시,달서구,본동,35.833458,128.5364999
대구광역시,달서구,본동,35.836775,128.5351806
대구광역시,달서구,유천동,35.8171484,128.5146796
대구광역시,달서구,본동,35.8359581,128.5397072
대구광역시,달서구,본리동,35.83983611,128.5325583
대구광역시,달서구,본리동,35.83846389,128.529125
대구광역시,달서구,장동,35.8410853,128.5261747
대구광역시,달서구,용산1동,35.85578056,128.5296917
대구광역시,달서구,이곡1동,35.85839722,128.5150361
대구광역시,달서구,성당동,35.852925,128.5716111
대구광역시,달서구,두류동,35.86025556,128.5734306
대구광역시,달서구,감삼동,35.84417222,128.5394806
대구광역시,달서구,장기동,35.85089167,128.5250806
대구광역시,달서구,용산동,35.86388889,128.5239917
대구광역시,달서구,상인2동,35.81480833,128.5337694
대구광역시,달서구,도원동,35.80792778,128.5351806
대구광역시,달서구,송현동,35.82751944,128.5528889
대구광역시,달서구,송현동,35.82694167,128.5539222
대구광역시,달서구,송현동,35.82706389,128.5556667
대구광역시,달서구,송현동,35.82860556,128.5602556
대구광역시,달서구,송현동,35.83141111,128.5466694
대구광역시,달서구,송현동,35.83503889,128.5494222
대구광역시,달서구,송현동,35.82962778,128.5466139
대구광역시,달서구,송현동,35.83194444,128.5500333
대구광역시,달서구,송현동,35.83275,128.5466361
대구광역시,달서구,본동,35.83654444,128.5429028
대구광역시,달서구,본동,35.835,128.5405583
대구광역시,달서구,본동,35.83480278,128.5378806
대구광역시,달서구,성당동,35.85187222,128.5716778
대구광역시,달서구,성당동,35.85171389,128.5703444
대구광역시,달서구,성당동,35.84411944,128.5517111
대구광역시,달서구,성당동,35.84575833,128.5501222
대구광역시,달서구,성당동,35.84523889,128.5468556
대구광역시,달서구,성당동,35.84575,128.5472
대구광역시,달서구,성당동,35.8392874,128.5561826
대구광역시,달서구,성당동,35.839125,128.5545778
대구광역시,달서구,성당동,35.83945,128.5521444
대구광역시,달서구,성당동,35.84525556,128.5487
대구광역시,달서구,두류동,35.8558128,128.5601567
대구광역시,달서구,두류동,35.85790278,128.5601889
대구광역시,달서구,두류동,35.8571114,128.5618881
대구광역시,달서구,두류동,35.8583,128.5624667
대구광역시,달서구,두류동,35.85630556,128.5615
대구광역시,달서구,두류동,35.86068611,128.5687556
대구광역시,달서구,두류동,35.85882778,128.5688222
대구광역시,달서구,두류동,35.858775,128.5712333
대구광역시,달서구,두류동,35.85658611,128.5725889
대구광역시,달서구,두류동,35.85411111,128.5696111
대구광역시,달서구,두류동,35.85363056,128.5701889
대구광역시,달서구,두류동,35.86122222,128.5741639
대구광역시,달서구,두류동,35.856075,128.5700444
대구광역시,달서구,두류동,35.85416944,128.5565556
대구광역시,달서구,두류동,35.85372222,128.5570778
대구광역시,달서구,두류동,35.850975,128.5528667
대구광역시,달서구,두류동,35.8547451,128.5574939
대구광역시,달서구,두류동,35.85411667,128.5497222
대구광역시,달서구,두류동,35.85478611,128.5513556
대구광역시,달서구,두류동,35.85325278,128.5529
대구광역시,달서구,본리동,35.84000278,128.5288806
대구광역시,달서구,본리동,35.84095,128.530125
대구광역시,달서구,본리동,35.83854167,128.529825
대구광역시,달서구,본리동,35.83811111,128.5468
대구광역시,달서구,본리동,35.83875,128.5430028
대구광역시,달서구,감삼동,35.84671389,128.5438667
대구광역시,달서구,감삼동,35.84619167,128.5403472
대구광역시,달서구,감삼동,35.84617778,128.5382472
대구광역시,달서구,감삼동,35.84747222,128.5311472
대구광역시,달서구,감삼동,35.84653333,128.5442222
대구광역시,달서구,감삼동,35.85183889,128.5473556
대구광역시,달서구,감삼동,35.84676111,128.5391472
대구광역시,달서구,감삼동,35.84937778,128.5423
대구광역시,달서구,감삼동,35.84835,128.5439778
대구광역시,달서구,감삼동,35.8490106,128.5392306
대구광역시,달서구,감삼동,35.85021111,128.5399917
대구광역시,달서구,죽전동,35.85676389,128.5362028
대구광역시,달서구,죽전동,35.85740556,128.5378917
대구광역시,달서구,용산동,35.85806111,128.5328806
대구광역시,달서구,갈산동,35.84253889,128.5022389
대구광역시,달서구,호림동,35.83901111,128.4909833
대구광역시,달서구,중리동,35.85766389,128.5404444
대구광역시,달서구,장기동,35.845075,128.5325361
대구광역시,달서구,성당동,35.8500351,128.5687012
대구광역시,달서구,성당동,35.84994722,128.5697
대구광역시,달서구,두류동,35.85310278,128.5730889
대구광역시,달서구,본리동,35.840025,128.5314361
대구광역시,달서구,감삼동,35.8559852,128.5449535
대구광역시,달서구,감삼동,35.85469167,128.5446889
대구광역시,달서구,감삼동,35.85448889,128.5427889
대구광역시,달서구,죽전동,35.85688333,128.535825
대구광역시,달서구,장기동,35.85005,128.5172361
대구광역시,달서구,장기동,35.84694444,128.5172028
대구광역시,달서구,장기동,35.85001944,128.5254361
대구광역시,달서구,장기동,35.84228889,128.521825
대구광역시,달서구,장기동,35.84298611,128.5238028
대구광역시,달서구,장기동,35.84421111,128.5235472
대구광역시,달서구,용산동,35.85533056,128.5252806
대구광역시,달서구,용산동,35.85211667,128.533225
대구광역시,달서구,용산동,35.85503056,128.5244583
대구광역시,달서구,이곡동,35.86235833,128.5111139
대구광역시,달서구,이곡동,35.85421389,128.5050167
대구광역시,달서구,본동,35.83365278,128.538425
대구광역시,달서구,진천동,35.80914444,128.5230694
대구광역시,달서구,대천동,35.81870833,128.51515
대구광역시,달서구,상인2동,35.81127222,128.5340139
대구광역시,달서구,송현동,35.83061389,128.5532111
대구광역시,달서구,송현동,35.82789167,128.546425
대구광역시,달서구,송현동,35.8339654,128.5474162
대구광역시,달서구,도원동,35.80670278,128.5463028
대구광역시,달서구,호산동,35.85068611,128.4876944
대구광역시,달서구,죽전동,35.852223,128.539053
대구광역시,달서구,장기동,35.849225,128.5182361
대구광역시,달서구,장기동,35.842316,128.528245
대구광역시,달서구,용산동,35.85578611,128.5287139
대구광역시,달서구,이곡동,35.8582584,128.5142706
대구광역시,달서구,이곡동,35.86198889,128.5056361
대구광역시,달서구,이곡동,35.86266111,128.5048361
대구광역시,달서구,호산동,35.852216,128.480131
대구광역시,달서구,월암동,35.82309,128.51675
대구광역시,달서구,대천동,35.819558,128.518611
대구광역시,달서구,진천동,35.810651,128.526682
대구광역시,달서구,진천동,35.809902,128.522068
대구광역시,달서구,상인동,35.8126483,128.549034
대구광역시,달서구,도원동,35.80152222,128.5498139
대구광역시,달서구,도원동,35.80583333,128.5442472
대구광역시,달서구,대곡동,35.807117,128.527968
대구광역시,달서구,송현동,35.832833,128.556258
대구광역시,달서구,송현동,35.8328433,128.552101
대구광역시,달서구,감삼동,35.84961944,128.5462556
대구광역시,달서구,장기동,35.8518645,128.5236495
대구광역시,달서구,월성동,35.82362778,128.5340583
대구광역시,달서구,본동,35.83549722,128.5337472
대구광역시,달서구,진천동,35.81564167,128.5251139
대구광역시,달서구,진천동,35.81054444,128.5186944
대구광역시,달서구,진천동,35.81139167,128.5182722
대구광역시,달서구,송현동,35.82364167,128.5521111
대구광역시,달서구,송현동,35.82316944,128.5475806
대구광역시,달서구,송현동,35.82854167,128.5438917
대구광역시,달서구,두류동,35.859013,128.573786
대구광역시,달서구,신당동,35.8582574,128.4945281
대구광역시,달서구,유천동,35.820108,128.51313
대구광역시,달서구,대곡동,35.8049092,128.5174775
대구광역시,달서구,유천동,35.8191953,128.5118127
대구광역시,달서구,두류동,35.85864722,128.5738528
대구광역시,달서구,두류동,35.85929444,128.5733972
대구광역시,달서구,두류동,35.85911389,128.5724306
대구광역시,달서구,두류동,35.86044167,128.5714972
대구광역시,달서구,두류동,35.85991667,128.5722417
대구광역시,달서구,송현동,35.83399167,128.5560556
대구광역시,달서구,송현동,35.83340833,128.5554111
대구광역시,달서구,송현동,35.83039444,128.5594444
대구광역시,달서구,송현동,35.83003889,128.5592111
대구광역시,달서구,송현동,35.82940278,128.5604
대구광역시,달서구,송현동,35.83181944,128.5582222
대구광역시,달서구,송현동,35.83186389,128.5555667
대구광역시,달서구,송현1동,35.8247749,128.5562865
대구광역시,달서구,용산1동,35.86348889,128.5261139
대구광역시,달서구,신당동,35.85771944,128.4987611
대구광역시,달서구,신당동,35.85729167,128.4984611
대구광역시,달서구,파호동,35.85274167,128.4743944
대구광역시,달서구,송현1동,35.83371667,128.5565333
대구광역시,달서구,송현1동,35.83353889,128.5571222
대구광역시,달서구,송현1동,35.83310556,128.5578778
대구광역시,달서구,송현1동,35.83252778,128.5581444
대구광역시,달서구,송현1동,35.83024444,128.5602111
대구광역시,달서구,송현1동,35.82988333,128.5582667
대구광역시,달서구,송현1동,35.82961944,128.5585111
대구광역시,달서구,송현1동,35.82935833,128.5587889
대구광역시,달서구,송현1동,35.82905278,128.5589778
대구광역시,달서구,성당동,35.84107778,128.5490444
대구광역시,달서구,성당동,35.84413333,128.5480667
대구광역시,달서구,성당동,35.84413611,128.5557667
대구광역시,달서구,성당동,35.84238889,128.5467667
대구광역시,달서구,성당동,35.846475,128.5514333
대구광역시,달서구,성당동,35.84628056,128.5451444
대구광역시,달서구,성당동,35.84402778,128.5448222
대구광역시,달서구,성당동,35.84565833,128.5518778
대구광역시,달서구,성당동,35.84037222,128.5561333
대구광역시,달서구,성당동,35.84238056,128.5531778
대구광역시,달서구,성당동,35.8424005,128.5495359
대구광역시,달서구,성당동,35.84456944,128.5545444
대구광역시,달서구,두류동,35.85513056,128.5702111
대구광역시,달서구,두류동,35.85838333,128.5670111
대구광역시,달서구,두류동,35.85856667,128.5701444
대구광역시,달서구,두류동,35.85955556,128.5735861
대구광역시,달서구,두류동,35.8551,128.5694778
대구광역시,달서구,두류동,35.85555556,128.5720222
대구광역시,달서구,두류동,35.85600833,128.5684444
대구광역시,달서구,두류동,35.85768611,128.5737861
대구광역시,달서구,두류동,35.8569335,128.5571935
대구광역시,달서구,두류동,35.85450556,128.5527333
대구광역시,달서구,두류동,35.84766389,128.5514333
대구광역시,달서구,두류동,35.85412778,128.5505889
대구광역시,달서구,두류동,35.85286667,128.5529333
대구광역시,달서구,본리동,35.84075,128.541425
대구광역시,달서구,본리동,35.84141111,128.5297472
대구광역시,달서구,본리동,35.84124722,128.5333361
대구광역시,달서구,감삼동,35.84893333,128.5435
대구광역시,달서구,감삼동,35.8444604,128.5352708
대구광역시,달서구,감삼동,35.848025,128.5415472
대구광역시,달서구,감삼동,35.8512089,128.5436845
대구광역시,달서구,감삼동,35.847375,128.5407472
대구광역시,달서구,감삼동,35.84900833,128.5407806
대구광역시,달서구,감삼동,35.84827222,128.5377472
대구광역시,달서구,죽전동,35.85368611,128.5396583
대구광역시,달서구,죽전동,35.85141944,128.5357028
대구광역시,달서구,죽전동,35.85145,128.5343806
대구광역시,달서구,죽전동,35.85205,128.5355139
대구광역시,달서구,죽전동,35.85768889,128.5332472
대구광역시,달서구,감삼동,35.85461111,128.5470444
대구광역시,달서구,죽전동,35.85113889,128.5380694
대구광역시,달서구,감삼동,35.8551823,128.5477195
대구광역시,달서구,죽전동,35.85371667,128.5404667
대구광역시,달서구,죽전동,35.85631389,128.5340139
대구광역시,달서구,장동,35.83860833,128.5165361
대구광역시,달서구,장동,35.83724167,128.5165583
대구광역시,달서구,장기동,35.84702222,128.5201361
대구광역시,달서구,장기동,35.84913889,128.5166472
대구광역시,달서구,장기동,35.84844167,128.519025
대구광역시,달서구,용산동,35.85245556,128.5330694
대구광역시,달서구,용산1동,35.85886944,128.5330583
대구광역시,달서구,용산동,35.85815278,128.5300028
대구광역시,달서구,용산동,35.85504444,128.5257917
대구광역시,달서구,용산동,35.85186667,128.5281583
대구광역시,달서구,죽전동,35.85088889,128.5336806
대구광역시,달서구,용산동,35.85564722,128.5340139
대구광역시,달서구,장기동,35.85117222,128.5237028
대구광역시,달서구,용산동,35.85053333,128.5303361
대구광역시,달서구,용산동,35.85714167,128.5202694
대구광역시,달서구,용산동,35.85528611,128.5179806
대구광역시,달서구,용산동,35.85504167,128.5213806
대구광역시,달서구,용산동,35.85689722,128.5215694
대구광역시,달서구,이곡동,35.85729722,128.5127694
대구광역시,달서구,이곡동,35.85265833,128.5111583
대구광역시,달서구,이곡동,35.8595,128.513425
대구광역시,달서구,이곡동,35.86095833,128.5019389
대구광역시,달서구,이곡동,35.85964444,128.5022722
대구광역시,달서구,이곡동,35.86094444,128.5029167
대구광역시,달서구,호산동,35.85135,128.4821611
대구광역시,달서구,호산동,35.854825,128.4772722
대구광역시,달서구,호산동,35.85075556,128.4853722
대구광역시,달서구,파호동,35.85206389,128.4761722
대구광역시,달서구,신당동,35.855025,128.4940167
대구광역시,달서구,호산동,35.854025,128.4789278
대구광역시,달서구,호림동,35.83558611,128.4904056
대구광역시,달서구,호림동,35.83828889,128.4916611
대구광역시,달서구,신당동,35.8599761,128.4992151
대구광역시,달서구,파호동,35.85293611,128.4778278
대구광역시,달서구,신당동,35.86066667,128.4998389
대구광역시,달서구,호산동,35.85010556,128.4872611
대구광역시,달서구,신당동,35.86176111,128.4989278
대구광역시,달서구,대천동,35.81788889,128.5194472
대구광역시,달서구,대천동,35.8191654,128.5225084
대구광역시,달서구,월성동,35.8269192,128.5214353
대구광역시,달서구,월성1동,35.82722222,128.5203139
대구광역시,달서구,월성동,35.81908333,128.5275917
대구광역시,달서구,월암동,35.82765556,128.5096167
대구광역시,달서구,월성동,35.83591111,128.5278361
대구광역시,달서구,월성동,35.83450833,128.5267806
대구광역시,달서구,월성동,35.82724722,128.5310583
대구광역시,달서구,진천동,35.81072778,128.5243806
대구광역시,달서구,진천동,35.80853611,128.5229917
대구광역시,달서구,진천동,35.80851111,128.5237139
대구광역시,달서구,진천동,35.81469722,128.5229583
대구광역시,달서구,진천동,35.81485278,128.5252361
대구광역시,달서구,유천동,35.81733333,128.50985
대구광역시,달서구,대곡동,35.7998003,128.5289428
대구광역시,달서구,진천동,35.81384444,128.5262694
대구광역시,달서구,진천동,35.81133611,128.5318694
대구광역시,달서구,진천동,35.808725,128.5238806
대구광역시,달서구,진천동,35.8127,128.520725
대구광역시,달서구,진천동,35.80938056,128.5246583
대구광역시,달서구,진천동,35.80990556,128.5192056
대구광역시,달서구,진천동,35.81244444,128.5291806
대구광역시,달서구,대곡동,35.80626667,128.5199833
대구광역시,달서구,진천동,35.81028889,128.5223139
대구광역시,달서구,진천동,35.81504444,128.5241472
대구광역시,달서구,진천동,35.81221389,128.5191833
대구광역시,달서구,대곡동,35.80950833,128.5156167
대구광역시,달서구,대곡동,35.8054207,128.5112061
대구광역시,달서구,진천동,35.81699444,128.5270028
대구광역시,달서구,진천동,35.81260278,128.5310028
대구광역시,달서구,상인동,35.815925,128.544525
대구광역시,달서구,상인동,35.818331,128.5342489
대구광역시,달서구,상인동,35.81500556,128.5478694
대구광역시,달서구,상인동,35.81328333,128.5355917
대구광역시,달서구,상인동,35.81421667,128.5317694
대구광역시,달서구,상인동,35.81100833,128.5370694
대구광역시,달서구,상인동,35.8157723,128.5342453
대구광역시,달서구,상인동,35.81740833,128.5361917
대구광역시,달서구,상인동,35.81424722,128.5399694
대구광역시,달서구,상인동,35.81816667,128.5377917
대구광역시,달서구,상인동,35.8140153,128.5403602
대구광역시,달서구,상인동,35.81743056,128.5383472
대구광역시,달서구,상인동,35.81553333,128.5362917
대구광역시,달서구,상인동,35.81497778,128.539825
대구광역시,달서구,상인동,35.81386389,128.5377917
대구광역시,달서구,상인동,35.81066111,128.5427806
대구광역시,달서구,상인동,35.81553611,128.5390917
대구광역시,달서구,상인동,35.81146667,128.5332139
대구광역시,달서구,상인동,35.81290556,128.5466694
대구광역시,달서구,상인동,35.81141111,128.5474028
대구광역시,달서구,도원동,35.79084167,128.5461472
대구광역시,달서구,도원동,35.80623611,128.5486806
대구광역시,달서구,도원동,35.80772222,128.5457917
대구광역시,달서구,송현동,35.83053889,128.5522778
대구광역시,달서구,송현동,35.83010278,128.5599444
대구광역시,달서구,송현동,35.82779167,128.55
대구광역시,달서구,송현동,35.82625278,128.5507556
대구광역시,달서구,송현동,35.83239444,128.5549556
대구광역시,달서구,송현동,35.82861667,128.5506889
대구광역시,달서구,송현동,35.8277,128.5523556
대구광역시,달서구,송현동,35.8283881,128.5545367
대구광역시,달서구,송현동,35.82906111,128.5558
대구광역시,달서구,송현동,35.82999722,128.5542222
대구광역시,달서구,송현동,35.82864444,128.5554667
대구광역시,달서구,송현동,35.82806111,128.5473028
대구광역시,달서구,송현동,35.83445833,128.5500778
대구광역시,달서구,송현동,35.83236111,128.5506667
대구광역시,달서구,송현동,35.82898056,128.5468028
대구광역시,달서구,송현동,35.82665833,128.5432028
대구광역시,달서구,송현동,35.82910833,128.5491333
대구광역시,달서구,본동,35.83455556,128.5391583
대구광역시,달서구,본동,35.83421111,128.5357028
대구광역시,달서구,본동,35.83493889,128.5412806
대구광역시,달서구,죽전동,35.85806667,128.536325
대구광역시,달서구,대곡동,35.80705556,128.5251472
대구광역시,달서구,두류동,35.85910833,128.5667111
대구광역시,달서구,용산동,35.85865556,128.5253139
대구광역시,달서구,용산동,35.85886944,128.5253694
대구광역시,달서구,이곡동,35.85522222,128.5111806
대구광역시,달서구,이곡동,35.84977222,128.5083583
대구광역시,달서구,상인동,35.8182134,128.5402636
대구광역시,달서구,상인동,35.81481944,128.5365806
대구광역시,달서구,상인동,35.81185278,128.5380361
대구광역시,달서구,상인동,35.81240556,128.5349139
대구광역시,달서구,두류동,35.85821111,128.5698
대구광역시,달서구,송현동,35.82718611,128.5510667
대구광역시,달서구,본리동,35.83958611,128.5301917
대구광역시,달서구,용산동,35.85633056,128.5319361
대구광역시,달서구,용산동,35.85566111,128.5323806
대구광역시,달서구,송현동,35.8342996,128.5539426
대구광역시,달서구,성당동,35.84321667,128.5538556
대구광역시,달서구,성당동,35.84045,128.5549111
대구광역시,달서구,성당동,35.84096944,128.5560556
대구광역시,달서구,성당동,35.83788333,128.5531556
