도시,구,동,위도,경도
대구광역시,달서구,성당동,35.839109,128.555077
대구광역시,달서구,두류동,35.856403,128.562733
대구광역시,달서구,두류동,35.85718056,128.5734194
대구광역시,달서구,두류동,35.85951389,128.5647778
대구광역시,달서구,두류동,35.85512222,128.5581667
대구광역시,달서구,두류동,35.85566111,128.5519556
대구광역시,달서구,두류동,35.85426111,128.5529444
대구광역시,달서구,본리동,35.83928333,128.5394361
대구광역시,달서구,감삼동,35.849034,128.541216
대구광역시,달서구,감삼동,35.85268333,128.5461889
대구광역시,달서구,죽전동,35.85200556,128.5363028
대구광역시,달서구,장기동,35.84346944,128.5282917
대구광역시,달서구,장기동,35.845175,128.5307028
대구광역시,달서구,용산동,35.852544,128.533738
대구광역시,달서구,용산동,35.857931,128.525689
대구광역시,달서구,용산동,35.85332222,128.5237361
대구광역시,달서구,용산동,35.86234722,128.5215917
대구광역시,달서구,용산동,35.86251667,128.5206472
대구광역시,달서구,용산동,35.86093611,128.5202139
대구광역시,달서구,용산동,35.85936667,128.5241694
대구광역시,달서구,용산동,35.85916944,128.5221806
대구광역시,달서구,용산동,35.853575,128.5215361
대구광역시,달서구,용산동,35.8559,128.5220028
대구광역시,달서구,이곡동,35.8602009,128.5139907
대구광역시,달서구,이곡동,35.85629,128.509995
대구광역시,달서구,이곡동,35.8526,128.5049389
대구광역시,달서구,호산동,35.85287222,128.4798167
대구광역시,달서구,호산동,35.8506726,128.4826921
대구광역시,달서구,호산동,35.85006389,128.4837611
대구광역시,달서구,신당동,35.85621944,128.4956389
대구광역시,달서구,신당동,35.85768333,128.4976278
대구광역시,달서구,파호동,35.85251667,128.4775389
대구광역시,달서구,월성동,35.82131111,128.5271472
대구광역시,달서구,대천동,35.816925,128.5213028
대구광역시,달서구,월성동,35.81949722,128.5253361
대구광역시,달서구,월성동,35.82238889,128.5247361
대구광역시,달서구,월성동,35.822596,128.523116
대구광역시,달서구,월성동,35.82338,128.527693
대구광역시,달서구,진천동,35.8151868,128.5286012
대구광역시,달서구,진천동,35.815471,128.527223
대구광역시,달서구,진천동,35.80951944,128.5256583
대구광역시,달서구,진천동,35.81219722,128.5261361
대구광역시,달서구,진천동,35.81010278,128.5205833
대구광역시,달서구,진천동,35.81213056,128.52075
대구광역시,달서구,진천동,35.81676667,128.5249583
대구광역시,달서구,유천동,35.81590278,128.5193167
대구광역시,달서구,진천동,35.80908056,128.5215167
대구광역시,달서구,상인동,35.81370556,128.5458361
대구광역시,달서구,상인동,35.81812778,128.5393583
대구광역시,달서구,상인동,35.81018056,128.5365472
대구광역시,달서구,상인동,35.81501944,128.535725
대구광역시,달서구,상인동,35.81320556,128.5332139
대구광역시,달서구,상인동,35.80857222,128.5438361
대구광역시,달서구,상인동,35.81618333,128.5373917
대구광역시,달서구,상인동,35.81371111,128.536925
대구광역시,달서구,상인동,35.81459444,128.5344806
대구광역시,달서구,상인동,35.816075,128.5344028
대구광역시,달서구,상인동,35.814675,128.5392917
대구광역시,달서구,상인동,35.80728611,128.5580333
대구광역시,달서구,상인동,35.8088245,128.5517574
대구광역시,달서구,도원동,35.80610556,128.5328694
대구광역시,달서구,도원동,35.8047549,128.5449955
대구광역시,달서구,송현동,35.83203611,128.5535889
대구광역시,달서구,송현동,35.83014722,128.5472694
대구광역시,달서구,송현동,35.83505278,128.5506889
대구광역시,달서구,송현동,35.82835278,128.5485139
대구광역시,달서구,본동,35.83508611,128.5359583
대구광역시,달서구,진천동,35.808211,128.520303
대구광역시,달서구,진천동,35.807904,128.520338
대구광역시,달서구,이곡1동,35.85701111,128.5148472
대구광역시,달서구,이곡1동,35.85701111,128.5148472
대구광역시,달서구,이곡동,35.8544,128.5146806
대구광역시,달서구,두류동,35.85267222,128.5729
대구광역시,달서구,두류동,35.85418056,128.5539778
대구광역시,달서구,본리동,35.83863889,128.5339361
대구광역시,달서구,용산1동,35.85597778,128.5257917
대구광역시,달서구,이곡1동,35.85716667,128.5100472
대구광역시,달서구,이곡2동,35.85734722,128.4999722
대구광역시,달서구,신당동,35.8484,128.4791167
대구광역시,달서구,신당동,35.85355833,128.4953722
대구광역시,달서구,송현동,35.83438333,128.5509778
대구광역시,달서구,월성1동,35.82292222,128.5207694
대구광역시,달서구,월성1동,35.82305833,128.5284361
대구광역시,달서구,월성1동,35.820575,128.5251806
대구광역시,달서구,진천동,35.81677778,128.530525
대구광역시,달서구,진천동,35.81694722,128.5297694
대구광역시,달서구,유천동,35.81801667,128.5144056
대구광역시,달서구,유천동,35.81616389,128.5170611
대구광역시,달서구,진천동,35.81201111,128.5202056
대구광역시,달서구,진천동,35.81092222,128.5268028
대구광역시,달서구,진천동,35.81648611,128.5206472
대구광역시,달서구,상인1동,35.82438889,128.5361917
대구광역시,달서구,상인1동,35.82133611,128.5326028
대구광역시,달서구,도원동,35.80294167,128.5359806
대구광역시,달서구,본동,35.83384722,128.5466361
대구광역시,달서구,신당동,35.85273889,128.4950611
대구광역시,달서구,신당동,35.85264444,128.4924944
대구광역시,달서구,신당동,35.85504444,128.4950833
대구광역시,달서구,신당동,35.85504167,128.4925944
대구광역시,달서구,신당동,35.85200278,128.4928833
대구광역시,달서구,신당동,35.857125,128.4948167
대구광역시,달서구,신당동,35.85701667,128.4933389
대구광역시,달서구,신당동,35.858875,128.4925944
대구광역시,달서구,신당동,35.85575833,128.4940722
대구광역시,달서구,신당동,35.854075,128.4932833
대구광역시,달서구,신당동,35.85334444,128.4932278
대구광역시,달서구,신당동,35.85210833,128.49435
대구광역시,달서구,성당동,35.84104722,128.5517889
대구광역시,달서구,성당동,35.842775,128.5501111
대구광역시,달서구,두류동,35.85476111,128.5702667
대구광역시,달서구,감삼동,35.84725556,128.5411028
대구광역시,달서구,이곡동,35.84939167,128.5114583
대구광역시,달서구,이곡동,35.85067778,128.5099917
대구광역시,달서구,성당동,35.84203611,128.5542778
대구광역시,달서구,상인동,35.81254444,128.5369472
대구광역시,달서구,상인동,35.81242222,128.5376139
대구광역시,달서구,송현동,35.829024,128.5462018
대구광역시,달서구,용산동,35.85889444,128.5239806
대구광역시,달서구,용산동,35.85861944,128.5238917
대구광역시,달서구,상인2동,35.81608333,128.5384694
대구광역시,달서구,상인2동,35.81586944,128.5381583
대구광역시,달서구,송현2동,35.82761389,128.545125
대구광역시,달서구,대곡동,35.80848889,128.5127389
대구광역시,달서구,감삼동,35.84937778,128.5423
대구광역시,달서구,대곡동,35.80803333,128.5181944
대구광역시,달서구,대곡동,35.80479167,128.5189167
대구광역시,달서구,상인1동,35.8192215,128.5428399
대구광역시,달서구,송현2동,35.83590556,128.5552
대구광역시,달서구,본리동,35.842125,128.5384806
대구광역시,달서구,성당동,35.84039167,128.5520778
대구광역시,달서구,성당동,35.843525,128.5490444
대구광역시,달서구,성당동,35.83865833,128.5500667
대구광역시,달서구,"두류1,2동",35.86066944,128.571375
대구광역시,달서구,"두류1,2동",35.85662778,128.5692556
대구광역시,달서구,두류3동,35.85288889,128.5524667
대구광역시,달서구,죽전동,35.85373056,128.5383694
대구광역시,달서구,장기동,35.85173333,128.5243472
대구광역시,달서구,용산1동,35.86136389,128.5326361
대구광역시,달서구,용산2동,35.857175,128.5219139
대구광역시,달서구,장기동,35.85110556,128.5207694
대구광역시,달서구,갈산동,35.84740833,128.5085611
대구광역시,달서구,갈산동,35.84544722,128.5086056
대구광역시,달서구,이곡2동,35.85965278,128.5052028
대구광역시,달서구,신당동,35.86045556,128.4962944
대구광역시,달서구,파호동,35.85353889,128.4733944
대구광역시,달서구,장동,35.84115556,128.5125139
대구광역시,달서구,본리동,35.8403903,128.5425974
대구광역시,달서구,장기동,35.84170278,128.5282917
대구광역시,달서구,용산2동,35.86275833,128.5189139
대구광역시,달서구,신당동,35.85876111,128.4979278
대구광역시,달서구,월성2동,35.83200833,128.5316917
대구광역시,달서구,대곡동,35.791525,128.5307806
대구광역시,달서구,대곡동,35.7956966,128.5277496
대구광역시,달서구,대곡동,35.8028264,128.5314468
대구광역시,달서구,대곡동,35.80591667,128.5294806
대구광역시,달서구,대곡동,35.80739722,128.5106611
대구광역시,달서구,대곡동,35.7959,128.5285583
대구광역시,달서구,대곡동,35.79415278,128.5289583
대구광역시,달서구,대곡동,35.8008753,128.5331954
대구광역시,달서구,대곡동,35.803825,128.5296028
대구광역시,달서구,대곡동,35.7999498,128.5332591
대구광역시,달서구,진천동,35.81497778,128.5304694
대구광역시,달서구,유천동,35.813675,128.5076722
대구광역시,달서구,진천동,35.81080278,128.5175056
대구광역시,달서구,상인3동,35.81256111,128.5477917
대구광역시,달서구,상인3동,35.80942222,128.5543472
대구광역시,달서구,도원동,35.79566389,128.5484028
대구광역시,달서구,도원동,35.8039148,128.5495781
대구광역시,달서구,도원동,35.8072,128.5470917
대구광역시,달서구,도원동,35.80777778,128.5473917
대구광역시,달서구,송현1동,35.82576944,128.5554111
대구광역시,달서구,송현1동,35.82787222,128.5535444
대구광역시,달서구,송현1동,35.82850278,128.5591667
대구광역시,달서구,송현2동,35.83271111,128.5493778
대구광역시,달서구,송현2동,35.83268333,128.5513444
대구광역시,달서구,본동,35.83204167,128.538325
대구광역시,달서구,본동,35.83579722,128.5289028
대구광역시,달서구,월암동,35.8320636,128.4951643
대구광역시,달서구,신당동,35.85664167,128.49745
대구광역시,달서구,신당동,35.85721111,128.4962722
대구광역시,달서구,신당동,35.85703611,128.4980611
대구광역시,달서구,신당동,35.85697222,128.4986833
대구광역시,달서구,진천동,35.81263889,128.5266694
대구광역시,달서구,진천동,35.81181111,128.5263583
대구광역시,달서구,진천동,35.80987222,128.5274028
대구광역시,달서구,진천동,35.81106944,128.5293694
대구광역시,달서구,진천동,35.81157778,128.5298028
대구광역시,달서구,진천동,35.81434444,128.5277806
대구광역시,달서구,진천동,35.81515278,128.5292472
대구광역시,달서구,상인2동,35.81075,128.5374806
대구광역시,달서구,상인2동,35.81269167,128.5381361
대구광역시,달서구,상인2동,35.81440833,128.5377694
대구광역시,달서구,상인2동,35.813925,128.5371917
대구광역시,달서구,상인2동,35.81461944,128.5357583
대구광역시,달서구,상인2동,35.81564167,128.5350583
대구광역시,달서구,상인2동,35.81625,128.5338139
대구광역시,달서구,상인2동,35.816575,128.536425
대구광역시,달서구,상인2동,35.81779444,128.5383806
대구광역시,달서구,상인2동,35.81703611,128.5383806
대구광역시,달서구,송현1동,35.824825,128.5471028
대구광역시,달서구,송현1동,35.825025,128.5486139
대구광역시,달서구,송현1동,35.82659444,128.5509778
대구광역시,달서구,송현1동,35.82321111,128.548325
대구광역시,달서구,송현1동,35.82438611,128.546725
대구광역시,달서구,송현1동,35.82496389,128.5496028
대구광역시,달서구,신당동,35.8566086,128.4961843
대구광역시,달서구,신당동,35.85644167,128.4982278
대구광역시,달서구,"두류1,2동",35.85998889,128.5700889
대구광역시,달서구,이곡1동,35.855275,128.5081806
대구광역시,달서구,상인2동,35.817861,128.5369819
대구광역시,달서구,상인2동,35.81708056,128.537725
대구광역시,달서구,송현1동,35.82818333,128.5595667
대구광역시,달서구,본동,35.83666389,128.5320472
대구광역시,달서구,신당동,35.8555,128.4921611
대구광역시,달서구,송현1동,35.82737222,128.5578556
대구광역시,달서구,대천동,35.81619444,128.5223583
대구광역시,달서구,용산2동,35.85404167,128.5214583
대구광역시,달서구,장기동,35.84793,128.521136
대구광역시,달서구,감삼동,35.84606389,128.5423361
대구광역시,달서구,죽전동,35.85739444,128.5384139
대구광역시,달서구,이곡2동,35.85646667,128.5045944
대구광역시,달서구,성당동,35.83951944,128.5519
대구광역시,달서구,"두류1,2동",35.85678611,128.5636778
대구광역시,달서구,"두류1,2동",35.856725,128.5732194
대구광역시,달서구,두류3동,35.85324167,128.5542667
대구광역시,달서구,본리동,35.84031111,128.539125
대구광역시,달서구,감삼동,35.84934167,128.5410856
대구광역시,달서구,감삼동,35.85085833,128.5471556
대구광역시,달서구,죽전동,35.85553333,128.5367361
대구광역시,달서구,용산1동,35.84970278,128.526825
대구광역시,달서구,용산2동,35.86131667,128.521225
대구광역시,달서구,이곡1동,35.85605833,128.5089917
대구광역시,달서구,이곡2동,35.85250556,128.5008611
대구광역시,달서구,이곡2동,35.85250556,128.5008611
대구광역시,달서구,파호동,35.85348056,128.47375
대구광역시,달서구,파호동,35.85348056,128.47375
대구광역시,달서구,신당동,35.85706111,128.4937389
대구광역시,달서구,신당동,35.85706111,128.4937389
대구광역시,달서구,호산동,35.8562649,128.4778852
대구광역시,달서구,월성1동,35.81834444,128.5268361
대구광역시,달서구,월암동,35.83432778,128.4966722
대구광역시,달서구,대곡동,35.7971303,128.5285114
대구광역시,달서구,진천동,35.81035556,128.5313361
대구광역시,달서구,상인1동,35.81697222,128.5483361
대구광역시,달서구,상인2동,35.81089167,128.5413806
대구광역시,달서구,도원동,35.806825,128.5459472
대구광역시,달서구,송현1동,35.82248333,128.5487694
대구광역시,달서구,송현2동,35.8300127,128.5486307
대구광역시,달서구,송현2동,35.83225833,128.5438028
대구광역시,달서구,상인3동,35.80865556,128.5504917
대구광역시,달서구,이곡동,35.85727778,128.5142139
대구광역시,달서구,두류동,35.86145278,128.5719306
대구광역시,달서구,월성동,35.8240888,128.5211202
대구광역시,달서구,진천동,35.81044167,128.5289917
대구광역시,달서구,장기동,35.84987222,128.516625
대구광역시,달서구,장기동,35.84959611,128.5184028
대구광역시,달서구,장기동,35.84891389,128.5196917
대구광역시,달서구,장기동,35.84906944,128.5204694
대구광역시,달서구,장기동,35.84832222,128.5215361
대구광역시,달서구,장기동,35.84781667,128.5200917
대구광역시,달서구,장기동,35.84759722,128.5182028
대구광역시,달서구,장기동,35.848375,128.5172139
대구광역시,달서구,도원동,35.8055569,128.5467681
대구광역시,달서구,도원동,35.8055569,128.5467681
대구광역시,달서구,본동,35.83176667,128.5350583
대구광역시,달서구,본동,35.83176667,128.5350583
대구광역시,달서구,장기동,35.84666111,128.5244694
대구광역시,달서구,장기동,35.84666111,128.5244694
대구광역시,달서구,장기동,35.84666111,128.5244694
대구광역시,달서구,두류동,35.8526,128.5695444
대구광역시,달서구,두류동,35.8526,128.5695444
대구광역시,달서구,두류동,35.8526,128.5695444
대구광역시,달서구,송현1동,35.82415556,128.548225
대구광역시,달서구,송현동,35.82933333,128.5443694
대구광역시,달서구,송현동,35.82933333,128.5443694
대구광역시,달서구,용산동,35.85404444,128.5317694
대구광역시,달서구,용산동,35.85404444,128.5317694
대구광역시,달서구,성당동,35.84622222,128.5465444
대구광역시,달서구,본동,35.83545833,128.5320472
대구광역시,달서구,본리동,35.83977778,128.5467778
대구광역시,달서구,감삼동,35.84981944,128.5442222
대구광역시,달서구,장기동,35.84508056,128.532425
대구광역시,달서구,용산동,35.86086389,128.5306028
대구광역시,달서구,용산동,35.85719167,128.518025
대구광역시,달서구,용산동,35.85246944,128.5178806
대구광역시,달서구,이곡동,35.85101389,128.5137028
대구광역시,달서구,호산동,35.84861389,128.4780833
대구광역시,달서구,신당동,35.853075,128.4954167
대구광역시,달서구,월성동,35.82898611,128.5221694
대구광역시,달서구,월성동,35.8291094,128.521751
대구광역시,달서구,진천동,35.81322222,128.5252806
대구광역시,달서구,유천동,35.81201667,128.5111833
대구광역시,달서구,상인1동,35.81774167,128.546125
대구광역시,달서구,상인3동,35.81093056,128.5515139
대구광역시,달서구,도원동,35.8041,128.535625
대구광역시,달서구,도원동,35.80786111,128.5316694
대구광역시,달서구,"두류1,2동",35.85333056,128.5712667
대구광역시,달서구,"두류1,2동",35.85563889,128.5674222
대구광역시,달서구,"두류1,2동",35.855475,128.5688556
대구광역시,달서구,호산동,35.85478889,128.4780167
대구광역시,달서구,호산동,35.85478889,128.4780167
대구광역시,달서구,호산동,35.85587222,128.4787167
대구광역시,달서구,호산동,35.85587222,128.4787167
대구광역시,달서구,호산동,35.85587222,128.4787167
대구광역시,달서구,호산동,35.854225,128.4780056
대구광역시,달서구,호산동,35.854225,128.4780056
대구광역시,달서구,호산동,35.85518333,128.4784611
대구광역시,달서구,호산동,35.85518333,128.4784611
대구광역시,달서구,호산동,35.85635556,128.4791611
대구광역시,달서구,도원동,35.80771667,128.544725
대구광역시,달서구,도원동,35.80771667,128.544725
대구광역시,달서구,도원동,35.80771667,128.544725
대구광역시,달서구,도원동,35.80699722,128.5432028
대구광역시,달서구,도원동,35.80699722,128.5432028
대구광역시,달서구,도원동,35.80699722,128.5432028
대구광역시,달서구,도원동,35.80635278,128.5432917
대구광역시,달서구,도원동,35.80705833,128.5441583
대구광역시,달서구,도원동,35.80705833,128.5441583
대구광역시,달서구,도원동,35.8070103,128.5452353
대구광역시,달서구,도원동,35.8070103,128.5452353
대구광역시,달서구,진천동,35.80992222,128.5278028
대구광역시,달서구,도원동,35.80464722,128.535425
대구광역시,달서구,본동,35.83444167,128.544725
대구광역시,달서구,본동,35.83661111,128.5393583
대구광역시,달서구,본동,35.83661111,128.5393583
대구광역시,달서구,대천동,35.81696944,128.5181722
대구광역시,달서구,성당동,35.84519167,128.5502889
대구광역시,달서구,진천동,35.81706111,128.5264917
대구광역시,달서구,진천동,35.81706111,128.5264917
대구광역시,달서구,대곡동,35.798982,128.5288753
대구광역시,달서구,상인1동,35.81953889,128.5390917
대구광역시,달서구,파호동,35.85274167,128.4743944
대구광역시,달서구,파호동,35.85274167,128.4743944
대구광역시,달서구,상인동,35.80648611,128.5521139
대구광역시,달서구,감삼동,35.85407222,128.5430278
대구광역시,달서구,장기동,35.8507882,128.5243441
대구광역시,달서구,본리동,35.84241667,128.541525
대구광역시,달서구,장기동,35.84309167,128.5158917
대구광역시,달서구,장기동,35.84309167,128.5158917
대구광역시,달서구,장기동,35.84887778,128.5147694
대구광역시,달서구,두류동,35.8536,128.5497667
대구광역시,달서구,두류동,35.8536,128.5497667
대구광역시,달서구,성당동,35.84519722,128.5453556
대구광역시,달서구,성당동,35.84519722,128.5453556
대구광역시,달서구,본동,35.83397222,128.5412583
대구광역시,달서구,본동,35.83397222,128.5412583
대구광역시,달서구,대곡동,35.80651667,128.5115278
대구광역시,달서구,신당동,35.85596389,128.4981944
대구광역시,달서구,신당동,35.85596389,128.4981944
대구광역시,달서구,용산동,35.8559,128.5220028
대구광역시,달서구,감삼동,35.854425,128.5456444
대구광역시,달서구,감삼동,35.854425,128.5456444
대구광역시,달서구,본리동,35.84081944,128.5430917
대구광역시,달서구,본동,35.83382,128.54341
대구광역시,달서구,본동,35.83382,128.54341
대구광역시,달서구,장기동,35.847462,128.5197928
대구광역시,달서구,장기동,35.8472965,128.5223132
대구광역시,달서구,장기동,35.8472965,128.5223132
대구광역시,달서구,장기동,35.8472965,128.5223132
대구광역시,달서구,상인3동,35.8094152,128.5489994
대구광역시,달서구,상인3동,35.8094152,128.5489994
대구광역시,달서구,송현1동,35.8217574,128.54978
대구광역시,달서구,송현1동,35.8217574,128.54978
대구광역시,달서구,송현1동,35.8217574,128.54978
대구광역시,달서구,송현1동,35.8217574,128.54978
대구광역시,달서구,장기동,35.8480116,128.5285944
대구광역시,달서구,장기동,35.8480116,128.5285944
대구광역시,달서구,감삼동,35.8557371,128.5436585
대구광역시,달서구,감삼동,35.8557371,128.5436585
대구광역시,달서구,감삼동,35.8557371,128.5436585
대구광역시,달서구,감삼동,35.8557371,128.5436585
대구광역시,달서구,"두류1,2동",35.8581605,128.5738409
대구광역시,달서구,"두류1,2동",35.8581605,128.5738409
대구광역시,달서구,이곡2동,35.8619196,128.5065559
대구광역시,달서구,이곡2동,35.8619196,128.5065559
대구광역시,달서구,용산2동,35.8620662,128.5248691
대구광역시,달서구,용산2동,35.8620662,128.5248691
대구광역시,달서구,이곡1동,35.8567372,128.5089109
대구광역시,달서구,이곡1동,35.8567372,128.5089109
대구광역시,달서구,월암동,35.8317374,128.4956471
대구광역시,달서구,월암동,35.8317374,128.4956471
대구광역시,달서구,월암동,35.8244051,128.5207738
대구광역시,달서구,월암동,35.8244051,128.5207738
대구광역시,달서구,월암동,35.8244051,128.5207738
대구광역시,달서구,송현2동,35.8270339,128.5447697
대구광역시,달서구,송현2동,35.8270339,128.5447697
대구광역시,달서구,송현2동,35.8270339,128.5447697
대구광역시,달서구,죽전동,35.8567124,128.5366062
대구광역시,달서구,죽전동,35.8567124,128.5366062
대구광역시,달서구,죽전동,35.8567124,128.5366062
대구광역시,달서구,죽전동,35.8567124,128.5366062
대구광역시,달서구,두류3동,35.8548387,128.557981
대구광역시,달서구,두류3동,35.8548387,128.557981
대구광역시,달서구,"두류1,2동",35.857945,128.5720338
대구광역시,달서구,"두류1,2동",35.857945,128.5720338
대구광역시,달서구,"두류1,2동",35.8553021,128.5732331
대구광역시,달서구,"두류1,2동",35.8553021,128.5732331
대구광역시,달서구,"두류1,2동",35.8553021,128.5732331
대구광역시,달서구,"두류1,2동",35.8553021,128.5732331
대구광역시,동구,신암동,35.886807,128.636074
대구광역시,동구,검사동,35.888123,128.651215
대구광역시,동구,검사동,35.888123,128.651215
대구광역시,동구,신암동,35.881455,128.61675
대구광역시,동구,신천동,35.876082,128.629233
대구광역시,동구,신암동,35.883835,128.625462
대구광역시,동구,율하동,35.912633,128.686217
대구광역시,동구,신기동,35.912633,128.686217
대구광역시,동구,검사동,35.887756,128.650791
대구광역시,동구,신암동,35.886042,128.634208
